absl-py                 2.3.1
addict                  2.4.0
astunparse              1.6.3
autocommand             2.2.2
backports.tarfile       1.2.0
Brotli                  1.0.9
causal-conv1d           1.2.2.post1
certifi                 2025.4.26
charset-normalizer      3.3.2
contourpy               1.3.2
cycler                  0.12.1
dill                    0.3.9
efficientnet_pytorch    0.7.1
einops                  0.8.1
filelock                3.17.0
flatbuffers             25.9.23
fonttools               4.57.0
fsspec                  2025.3.2
gast                    0.6.0
gmpy2                   2.2.1
google-pasta            0.2.0
grad-cam                1.5.4
grpcio                  1.75.0
h5py                    3.15.1
huggingface-hub         0.30.2
idna                    3.7
importlib_metadata      8.0.0
inflect                 7.3.1
jaraco.collections      5.1.0
jaraco.context          5.3.0
jaraco.functools        4.0.1
jaraco.text             3.12.1
Jinja2                  3.1.6
joblib                  1.5.1
keras                   3.12.0
kiwisolver              1.4.8
libclang                18.1.1
mamba-ssm               1.2.2
Markdown                3.9
markdown-it-py          3.0.0
MarkupSafe              3.0.2
matplotlib              3.10.1
mdurl                   0.1.2
mkl_fft                 1.3.11
mkl_random              1.2.8
mkl-service             2.4.0
ml_dtypes               0.5.3
mmcv                    2.2.0
mmengine                0.10.7
more-itertools          10.3.0
mpmath                  1.3.0
namex                   0.1.0
networkx                3.4.2
ninja                   1.11.1.4
numpy                   1.26.0
opencv-python           4.11.0.86
opt_einsum              3.4.0
optree                  0.17.0
packaging               25.0
pandas                  2.2.3
pillow                  11.1.0
pip                     25.1
platformdirs            4.2.2
prettytable             3.16.0
protobuf                6.32.1
psutil                  7.0.0
Pygments                2.19.1
pyparsing               3.2.3
PySocks                 1.7.1
python-dateutil         2.9.0.post0
pytorch-wavelets        1.3.0
pytz                    2025.2
PyWavelets              1.8.0
PyYAML                  6.0.2
regex                   2024.11.6
requests                2.32.3
rich                    14.0.0
safetensors             0.5.3
scikit-learn            1.7.1
scipy                   1.15.2
seaborn                 0.13.2
selective_scan          0.0.2
setuptools              78.1.1
six                     1.17.0
sympy                   1.13.3
tensorboard             2.20.0
tensorboard-data-server 0.7.2
tensorflow              2.20.0
termcolor               3.1.0
thop                    0.1.1.post2209072238
threadpoolctl           3.6.0
timm                    1.0.15
tokenizers              0.21.1
tomli                   2.0.1
torch                   2.2.2
torch-pruning           1.4.1
torchaudio              2.2.2
torchvision             0.17.2
tqdm                    4.67.1
transformers            4.51.3
triton                  3.2.0
ttach                   0.0.3
typeguard               4.3.0
typing_extensions       4.12.2
tzdata                  2025.2
urllib3                 2.3.0
wcwidth                 0.2.13
Werkzeug                3.1.3
wheel                   0.45.1
wrapt                   2.0.0
yapf                    0.43.0
zipp                    3.19.2
